#! /usr/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/system.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_sys.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_textio.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2005_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/va_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2009.vpi";
S_0x60014102b340 .scope package, "$unit" "$unit" 2 1;
L_0x6001413e97c0 .functor NOT 1, L_0x6001413e9720, C4<0>, C4<0>, C4<0>;
L_0x6001413e98d0 .functor NOT 1, L_0x6001413e9830, C4<0>, C4<0>, C4<0>;
L_0x6001413ed790 .functor NOT 1, L_0x6001413f1b70, C4<0>, C4<0>, C4<0>;
L_0x6001413eda40 .functor OR 1, L_0x6001413ed800, L_0x6001413ed930, C4<0>, C4<0>;
L_0x6001413edb30 .functor AND 1, L_0x6001413ed790, L_0x6001413eda40, C4<1>, C4<1>;
v0x600140a8b7f0_0 .net "AddIn", 57 0, L_0x6001413ed6a0;  1 drivers
v0x600140a8b310_0 .net "C", 55 0, L_0x6001413e8380;  alias, 1 drivers
v0x600140a8b3b0_0 .net "CNext", 55 0, L_0x6001413eec40;  alias, 1 drivers
v0x600140a8ae30_0 .net "CarryIn", 0 0, L_0x6001413edb30;  1 drivers
v0x600140ae89d0_0 .net "D", 57 0, v0x6001406197b0_0;  alias, 1 drivers
v0x6001409f0980_0 .net "D2", 57 0, L_0x6001413e2d60;  alias, 1 drivers
v0x6001409ee570_0 .net "DBar", 57 0, L_0x6001413e1940;  alias, 1 drivers
v0x6001409ecf30_0 .net "DBar2", 57 0, L_0x6001413e2ea0;  alias, 1 drivers
v0x6001409eaaf0_0 .net "Dmsbs", 2 0, L_0x6001413e9b60;  1 drivers
v0x6001409e8580_0 .var "Dsel", 57 0;
v0x6001409e8620_0 .net "F", 57 0, v0x600140cbf430_0;  1 drivers
v0x600140afa4c0_0 .net "Smsbs", 4 0, L_0x6001413e99e0;  1 drivers
v0x6001409a43e0_0 .net "SqrtE", 0 0, L_0x6001413f1b70;  alias, 1 drivers
v0x6001409a4480_0 .net "U", 54 0, L_0x6001413e3040;  alias, 1 drivers
v0x600140991a40_0 .net "UM", 54 0, L_0x6001413e30b0;  alias, 1 drivers
v0x600140997dc0_0 .net "UMNext", 54 0, v0x600140ce2e10_0;  alias, 1 drivers
v0x600140997e60_0 .net "UNext", 54 0, v0x600140d163c0_0;  alias, 1 drivers
v0x6001407d43c0_0 .net "WC", 57 0, L_0x6001413e2f80;  alias, 1 drivers
v0x6001407d4460_0 .net "WCA", 57 0, L_0x6001413ee610;  1 drivers
v0x6001407d3640_0 .net "WCNext", 57 0, L_0x6001413ee9d0;  alias, 1 drivers
v0x6001407d2a20_0 .net "WCmsbs", 7 0, L_0x6001413e9c50;  1 drivers
v0x6001407d1c20_0 .net "WS", 57 0, L_0x6001413e2f10;  alias, 1 drivers
v0x6001407d0e20_0 .net "WSA", 57 0, L_0x6001413edd00;  1 drivers
v0x6001409857b0_0 .net "WSNext", 57 0, L_0x6001413ee7f0;  alias, 1 drivers
v0x600140984c00_0 .net "WSmsbs", 7 0, L_0x6001413e9dd0;  1 drivers
v0x600140983fc0_0 .net *"_ivl_1", 0 0, L_0x6001413e9720;  1 drivers
L_0x7b941643f500 .functor BUFT 1, C4<11>, C4<0>, C4<0>, C4<0>;
v0x600140983290_0 .net/2u *"_ivl_18", 1 0, L_0x7b941643f500;  1 drivers
L_0x7b941643f548 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0x600140900d50_0 .net/2u *"_ivl_22", 2 0, L_0x7b941643f548;  1 drivers
L_0x7b941643f590 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0x6001408ff000_0 .net/2u *"_ivl_26", 2 0, L_0x7b941643f590;  1 drivers
v0x6001408fd050_0 .net *"_ivl_32", 0 0, L_0x6001413ed790;  1 drivers
v0x6001408fc390_0 .net *"_ivl_35", 0 0, L_0x6001413ed800;  1 drivers
v0x6001408fa870_0 .net *"_ivl_37", 0 0, L_0x6001413ed930;  1 drivers
v0x6001408f8330_0 .net *"_ivl_38", 0 0, L_0x6001413eda40;  1 drivers
v0x6001408f83d0_0 .net *"_ivl_44", 55 0, L_0x6001413ee750;  1 drivers
L_0x7b941643f5d8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x6001408f7930_0 .net *"_ivl_46", 1 0, L_0x7b941643f5d8;  1 drivers
v0x6001408f6b30_0 .net *"_ivl_5", 0 0, L_0x6001413e9830;  1 drivers
v0x6001408f55a0_0 .net *"_ivl_50", 55 0, L_0x6001413ee930;  1 drivers
L_0x7b941643f620 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x6001408f4690_0 .net *"_ivl_52", 1 0, L_0x7b941643f620;  1 drivers
L_0x7b941643f668 .functor BUFT 1, C4<11>, C4<0>, C4<0>, C4<0>;
v0x6001408f38f0_0 .net/2u *"_ivl_54", 1 0, L_0x7b941643f668;  1 drivers
v0x6001408f2b40_0 .net *"_ivl_57", 53 0, L_0x6001413eeba0;  1 drivers
v0x600140969700_0 .net "j0", 0 0, L_0x6001413e97c0;  1 drivers
v0x60014090eda0_0 .net "j1", 0 0, L_0x6001413e98d0;  1 drivers
v0x600140910fa0_0 .net "udigit", 3 0, v0x600140a8bcd0_0;  1 drivers
v0x600140911040_0 .net "un", 0 0, L_0x7b941643f230;  1 drivers
E_0x600140e79e60/0 .event anyedge, v0x600140cbfdf0_0, v0x600140f27a50_0, v0x600140f27f30_0, v0x600140f288f0_0;
E_0x600140e79e60/1 .event anyedge, v0x600140f28410_0;
E_0x600140e79e60 .event/or E_0x600140e79e60/0, E_0x600140e79e60/1;
L_0x6001413e9720 .part L_0x6001413e8380, 55, 1;
L_0x6001413e9830 .part L_0x6001413e8380, 53, 1;
L_0x6001413e99e0 .part L_0x6001413e3040, 50, 5;
L_0x6001413e9b60 .part v0x6001406197b0_0, 51, 3;
L_0x6001413e9c50 .part L_0x6001413e2f80, 50, 8;
L_0x6001413e9dd0 .part L_0x6001413e2f10, 50, 8;
L_0x6001413ed340 .concat [ 56 2 0 0], L_0x6001413eec40, L_0x7b941643f500;
L_0x6001413ed3e0 .concat [ 55 3 0 0], L_0x6001413e3040, L_0x7b941643f548;
L_0x6001413ed520 .concat [ 55 3 0 0], L_0x6001413e30b0, L_0x7b941643f590;
L_0x6001413ed6a0 .functor MUXZ 58, v0x6001409e8580_0, v0x600140cbf430_0, L_0x6001413f1b70, C4<>;
L_0x6001413ed800 .part v0x600140a8bcd0_0, 3, 1;
L_0x6001413ed930 .part v0x600140a8bcd0_0, 2, 1;
L_0x6001413ee750 .part L_0x6001413edd00, 0, 56;
L_0x6001413ee7f0 .concat [ 2 56 0 0], L_0x7b941643f5d8, L_0x6001413ee750;
L_0x6001413ee930 .part L_0x6001413ee610, 0, 56;
L_0x6001413ee9d0 .concat [ 2 56 0 0], L_0x7b941643f620, L_0x6001413ee930;
L_0x6001413eeba0 .part L_0x6001413e8380, 2, 54;
L_0x6001413eec40 .concat [ 54 2 0 0], L_0x6001413eeba0, L_0x7b941643f668;
L_0x6001413efa50 .part L_0x6001413eec40, 0, 55;
S_0x60014060e020 .scope module, "csa" "csa" 27 81, 28 28 0, S_0x600140601b00;
 .timescale 0 0;
    .port_info 0 /INPUT 58 "x";
    .port_info 1 /INPUT 58 "y";
    .port_info 2 /INPUT 58 "z";
    .port_info 3 /INPUT 1 "cin";
    .port_info 4 /OUTPUT 58 "s";
    .port_info 5 /OUTPUT 58 "c";
P_0x6001407259d0 .param/l "N" 0 28 28, C4<00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111010>;
L_0x6001413edc90 .functor XOR 58, L_0x6001413e2f10, L_0x6001413e2f80, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>;
L_0x6001413edd00 .functor XOR 58, L_0x6001413edc90, L_0x6001413ed6a0, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>;
L_0x6001413ee080 .functor OR 57, L_0x6001413edeb0, L_0x6001413edf50, C4<000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000>;
L_0x6001413ee140 .functor AND 57, L_0x6001413ede10, L_0x6001413ee080, C4<111111111111111111111111111111111111111111111111111111111>, C4<111111111111111111111111111111111111111111111111111111111>;
L_0x6001413ee3f0 .functor AND 57, L_0x6001413ee280, L_0x6001413ee350, C4<111111111111111111111111111111111111111111111111111111111>, C4<111111111111111111111111111111111111111111111111111111111>;
L_0x6001413ee500 .functor OR 57, L_0x6001413ee140, L_0x6001413ee3f0, C4<000000000000000000000000000000000000000000000000000000000>, C4<000000000000000000000000000000000000000000000000000000000>;
v0x600140de66e0_0 .net *"_ivl_0", 57 0, L_0x6001413edc90;  1 drivers
v0x600140de5910_0 .net *"_ivl_10", 56 0, L_0x6001413ee080;  1 drivers
v0x600140d63400_0 .net *"_ivl_12", 56 0, L_0x6001413ee140;  1 drivers
v0x600140d616b0_0 .net *"_ivl_15", 56 0, L_0x6001413ee280;  1 drivers
v0x600140d5f700_0 .net *"_ivl_17", 56 0, L_0x6001413ee350;  1 drivers
v0x600140d5ea40_0 .net *"_ivl_18", 56 0, L_0x6001413ee3f0;  1 drivers
v0x600140d5cf20_0 .net *"_ivl_20", 56 0, L_0x6001413ee500;  1 drivers
v0x600140d5a9e0_0 .net *"_ivl_5", 56 0, L_0x6001413ede10;  1 drivers
v0x600140d59fe0_0 .net *"_ivl_7", 56 0, L_0x6001413edeb0;  1 drivers
v0x600140d591e0_0 .net *"_ivl_9", 56 0, L_0x6001413edf50;  1 drivers
v0x600140d57c50_0 .net "c", 57 0, L_0x6001413ee610;  alias, 1 drivers
v0x600140d56d40_0 .net "cin", 0 0, L_0x6001413edb30;  alias, 1 drivers
v0x600140d55fa0_0 .net "s", 57 0, L_0x6001413edd00;  alias, 1 drivers
v0x600140d551f0_0 .net "x", 57 0, L_0x6001413e2f10;  alias, 1 drivers
v0x600140dcbd80_0 .net "y", 57 0, L_0x6001413e2f80;  alias, 1 drivers
v0x600140d71450_0 .net "z", 57 0, L_0x6001413ed6a0;  alias, 1 drivers
L_0x6001413ede10 .part L_0x6001413e2f10, 0, 57;
L_0x6001413edeb0 .part L_0x6001413e2f80, 0, 57;
L_0x6001413edf50 .part L_0x6001413ed6a0, 0, 57;
L_0x6001413ee280 .part L_0x6001413e2f80, 0, 57;
L_0x6001413ee350 .part L_0x6001413ed6a0, 0, 57;
L_0x6001413ee610 .concat [ 1 57 0 0], L_0x6001413edb30, L_0x6001413ee500;
S_0x6001404bdb70 .scope module, "fdivsqrtuotfc4" "fdivsqrtuotfc4" 27 89, 29 30 0, S_0x600140601b00;
 .timescale 0 0;
    .port_info 0 /INPUT 4 "udigit";
    .port_info 1 /INPUT 55 "U";
    .port_info 2 /INPUT 55 "UM";
    .port_info 3 /INPUT 55 "C";
    .port_info 4 /OUTPUT 55 "UNext";
    .port_info 5 /OUTPUT 55 "UMNext";
L_0x6001413ed9d0 .functor NOT 55, L_0x6001413eeec0, C4<0000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000>;
L_0x6001413ef050 .functor AND 55, L_0x6001413efa50, L_0x6001413ed9d0, C4<1111111111111111111111111111111111111111111111111111111>, C4<1111111111111111111111111111111111111111111111111111111>;
L_0x6001413ef4d0 .functor NOT 55, L_0x6001413ef3e0, C4<0000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000>;
L_0x6001413ef590 .functor AND 55, L_0x6001413ef200, L_0x6001413ef4d0, C4<1111111111111111111111111111111111111111111111111111111>, C4<1111111111111111111111111111111111111111111111111111111>;
L_0x6001413ef8d0 .functor NOT 55, L_0x6001413ef740, C4<0000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000>;
L_0x6001413ef990 .functor AND 55, L_0x6001413efa50, L_0x6001413ef8d0, C4<1111111111111111111111111111111111111111111111111111111>, C4<1111111111111111111111111111111111111111111111111111111>;
v0x600140d71db0_0 .net "C", 54 0, L_0x6001413efa50;  1 drivers
v0x600140c7f760_0 .net "K1", 54 0, L_0x6001413ef050;  1 drivers
v0x6001401a03b0_0 .net "K2", 54 0, L_0x6001413ef590;  1 drivers
v0x600140d215f0_0 .net "K3", 54 0, L_0x6001413ef990;  1 drivers
v0x600140d20aa0_0 .net "U", 54 0, L_0x6001413e3040;  alias, 1 drivers
v0x600140d23b30_0 .net "UM", 54 0, L_0x6001413e30b0;  alias, 1 drivers
v0x600140ce2e10_0 .var "UMNext", 54 0;
v0x600140d163c0_0 .var "UNext", 54 0;
v0x600140cf2930_0 .net *"_ivl_0", 54 0, L_0x6001413eeec0;  1 drivers
v0x600140cf2450_0 .net *"_ivl_10", 54 0, L_0x6001413ef200;  1 drivers
v0x600140cf1f70_0 .net *"_ivl_12", 53 0, L_0x6001413ef160;  1 drivers
L_0x7b941643f6f8 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x600140cf1a90_0 .net *"_ivl_14", 0 0, L_0x7b941643f6f8;  1 drivers
v0x600140cf15b0_0 .net *"_ivl_16", 54 0, L_0x6001413ef3e0;  1 drivers
v0x600140cf10d0_0 .net *"_ivl_18", 52 0, L_0x6001413ef340;  1 drivers
v0x600140cf0bf0_0 .net *"_ivl_2", 53 0, L_0x6001413eee20;  1 drivers
L_0x7b941643f740 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x600140cf0100_0 .net *"_ivl_20", 1 0, L_0x7b941643f740;  1 drivers
v0x600140cefc20_0 .net *"_ivl_22", 54 0, L_0x6001413ef4d0;  1 drivers
v0x600140cef740_0 .net *"_ivl_26", 54 0, L_0x6001413ef740;  1 drivers
v0x600140cef260_0 .net *"_ivl_28", 52 0, L_0x6001413ef6a0;  1 drivers
L_0x7b941643f788 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x600140ceed80_0 .net *"_ivl_30", 1 0, L_0x7b941643f788;  1 drivers
v0x600140cee8a0_0 .net *"_ivl_32", 54 0, L_0x6001413ef8d0;  1 drivers
L_0x7b941643f6b0 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x600140cee3c0_0 .net *"_ivl_4", 0 0, L_0x7b941643f6b0;  1 drivers
v0x600140cc02d0_0 .net *"_ivl_6", 54 0, L_0x6001413ed9d0;  1 drivers
v0x600140cbfdf0_0 .net "udigit", 3 0, v0x600140a8bcd0_0;  alias, 1 drivers
E_0x600140f1d720/0 .event anyedge, v0x600140cbfdf0_0, v0x600140d20aa0_0, v0x6001401a03b0_0, v0x600140c7f760_0;
E_0x600140f1d720/1 .event anyedge, v0x600140cbfdf0_0, v0x600140cbfdf0_0, v0x600140d23b30_0, v0x600140d215f0_0;
E_0x600140f1d720/2 .event anyedge, v0x600140cbfdf0_0;
E_0x600140f1d720 .event/or E_0x600140f1d720/0, E_0x600140f1d720/1, E_0x600140f1d720/2;
L_0x6001413eee20 .part L_0x6001413efa50, 0, 54;
L_0x6001413eeec0 .concat [ 1 54 0 0], L_0x7b941643f6b0, L_0x6001413eee20;
L_0x6001413ef160 .part L_0x6001413efa50, 0, 54;
L_0x6001413ef200 .concat [ 1 54 0 0], L_0x7b941643f6f8, L_0x6001413ef160;
L_0x6001413ef340 .part L_0x6001413efa50, 0, 53;
L_0x6001413ef3e0 .concat [ 2 53 0 0], L_0x7b941643f740, L_0x6001413ef340;
L_0x6001413ef6a0 .part L_0x6001413efa50, 0, 53;
L_0x6001413ef740 .concat [ 2 53 0 0], L_0x7b941643f788, L_0x6001413ef6a0;
S_0x60014040d260 .scope module, "fgen4" "fdivsqrtfgen4" 27 64, 30 30 0, S_0x600140601b00;
 .timescale 0 0;
    .port_info 0 /INPUT 4 "udigit";
    .port_info 1 /INPUT 58 "C";
    .port_info 2 /INPUT 58 "U";
    .port_info 3 /INPUT 58 "UM";
    .port_info 4 /OUTPUT 58 "F";
L_0x6001413eb1e0 .functor NOT 58, L_0x6001413ed3e0, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>;
L_0x6001413eafe0 .functor AND 58, L_0x6001413eba20, L_0x6001413ebc60, C4<1111111111111111111111111111111111111111111111111111111111>, C4<1111111111111111111111111111111111111111111111111111111111>;
L_0x6001413ec0d0 .functor NOT 58, L_0x6001413ebf90, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>;
L_0x6001413ec190 .functor AND 58, L_0x6001413ec0d0, L_0x6001413ed340, C4<1111111111111111111111111111111111111111111111111111111111>, C4<1111111111111111111111111111111111111111111111111111111111>;
L_0x6001413ec710 .functor NOT 58, L_0x6001413ec5a0, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>;
L_0x6001413ec780 .functor AND 58, L_0x6001413ed340, L_0x6001413ec710, C4<1111111111111111111111111111111111111111111111111111111111>, C4<1111111111111111111111111111111111111111111111111111111111>;
L_0x6001413ec880 .functor OR 58, L_0x6001413ec370, L_0x6001413ec780, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>;
L_0x6001413ecbc0 .functor NOT 58, L_0x6001413eceb0, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>;
L_0x6001413ed120 .functor AND 58, L_0x6001413eccd0, L_0x6001413ecbc0, C4<1111111111111111111111111111111111111111111111111111111111>, C4<1111111111111111111111111111111111111111111111111111111111>;
L_0x6001413ed230 .functor OR 58, L_0x6001413eca80, L_0x6001413ed120, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0000000000000000000000000000000000000000000000000000000000>;
v0x600140cbf910_0 .net "C", 57 0, L_0x6001413ed340;  1 drivers
v0x600140cbf430_0 .var "F", 57 0;
L_0x7b941643f350 .functor BUFT 1, C4<0000000000000000000000000000000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x600140cbef50_0 .net "F0", 57 0, L_0x7b941643f350;  1 drivers
v0x600140cbea70_0 .net "F1", 57 0, L_0x6001413ec190;  1 drivers
v0x600140cbe590_0 .net "F2", 57 0, L_0x6001413eafe0;  1 drivers
v0x600140cbdaa0_0 .net "FN1", 57 0, L_0x6001413ec880;  1 drivers
v0x600140cbd5c0_0 .net "FN2", 57 0, L_0x6001413ed230;  1 drivers
v0x600140cbd0e0_0 .net "U", 57 0, L_0x6001413ed3e0;  1 drivers
v0x600140cbcc00_0 .net "UM", 57 0, L_0x6001413ed520;  1 drivers
v0x600140cbc720_0 .net *"_ivl_0", 57 0, L_0x6001413eb1e0;  1 drivers
v0x600140cbc240_0 .net *"_ivl_10", 55 0, L_0x6001413ebb90;  1 drivers
L_0x7b941643f2c0 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x600140cbbd60_0 .net *"_ivl_12", 1 0, L_0x7b941643f2c0;  1 drivers
v0x600140d19900_0 .net *"_ivl_16", 57 0, L_0x6001413ebf90;  1 drivers
v0x600140c21890_0 .net *"_ivl_18", 56 0, L_0x6001413ebea0;  1 drivers
v0x600140c1f480_0 .net *"_ivl_2", 57 0, L_0x6001413eba20;  1 drivers
L_0x7b941643f308 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x600140c1de40_0 .net *"_ivl_20", 0 0, L_0x7b941643f308;  1 drivers
v0x600140c1ba00_0 .net *"_ivl_22", 57 0, L_0x6001413ec0d0;  1 drivers
v0x600140c1baa0_0 .net *"_ivl_28", 57 0, L_0x6001413ec370;  1 drivers
v0x600140d2b3f0_0 .net *"_ivl_30", 56 0, L_0x6001413ec2d0;  1 drivers
L_0x7b941643f398 .functor BUFT 1, C4<0>, C4<0>, C4<0>, C4<0>;
v0x600140bd52f0_0 .net *"_ivl_32", 0 0, L_0x7b941643f398;  1 drivers
v0x600140bc2950_0 .net *"_ivl_34", 57 0, L_0x6001413ec5a0;  1 drivers
v0x600140bc8cd0_0 .net *"_ivl_36", 54 0, L_0x6001413ec500;  1 drivers
L_0x7b941643f3e0 .functor BUFT 1, C4<000>, C4<0>, C4<0>, C4<0>;
v0x600140a05a90_0 .net *"_ivl_38", 2 0, L_0x7b941643f3e0;  1 drivers
v0x600140a04d10_0 .net *"_ivl_4", 55 0, L_0x6001413eb900;  1 drivers
v0x600140a040f0_0 .net *"_ivl_40", 57 0, L_0x6001413ec710;  1 drivers
v0x600140a032f0_0 .net *"_ivl_42", 57 0, L_0x6001413ec780;  1 drivers
v0x600140a024f0_0 .net *"_ivl_46", 57 0, L_0x6001413eca80;  1 drivers
v0x600140bb6ee0_0 .net *"_ivl_48", 55 0, L_0x6001413ec990;  1 drivers
L_0x7b941643f428 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x600140bb6330_0 .net *"_ivl_50", 1 0, L_0x7b941643f428;  1 drivers
v0x600140bb56f0_0 .net *"_ivl_52", 57 0, L_0x6001413eccd0;  1 drivers
v0x600140bb49c0_0 .net *"_ivl_54", 55 0, L_0x6001413ecc30;  1 drivers
L_0x7b941643f470 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x600140b324d0_0 .net *"_ivl_56", 1 0, L_0x7b941643f470;  1 drivers
v0x600140b30780_0 .net *"_ivl_58", 57 0, L_0x6001413eceb0;  1 drivers
L_0x7b941643f278 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x600140b30820_0 .net *"_ivl_6", 1 0, L_0x7b941643f278;  1 drivers
v0x600140b2e7d0_0 .net *"_ivl_60", 53 0, L_0x6001413ece10;  1 drivers
L_0x7b941643f4b8 .functor BUFT 1, C4<0000>, C4<0>, C4<0>, C4<0>;
v0x600140b2db10_0 .net *"_ivl_62", 3 0, L_0x7b941643f4b8;  1 drivers
v0x600140b2bff0_0 .net *"_ivl_64", 57 0, L_0x6001413ecbc0;  1 drivers
v0x600140b29ab0_0 .net *"_ivl_66", 57 0, L_0x6001413ed120;  1 drivers
v0x600140b290b0_0 .net *"_ivl_8", 57 0, L_0x6001413ebc60;  1 drivers
v0x600140b282b0_0 .net "udigit", 3 0, v0x600140a8bcd0_0;  alias, 1 drivers
E_0x600140f4d810/0 .event anyedge, v0x600140cbfdf0_0, v0x600140cbe590_0, v0x600140cbfdf0_0, v0x600140cbea70_0;
E_0x600140f4d810/1 .event anyedge, v0x600140cbfdf0_0, v0x600140cbdaa0_0, v0x600140cbfdf0_0, v0x600140cbd5c0_0;
E_0x600140f4d810/2 .event anyedge, v0x600140cbef50_0;
E_0x600140f4d810 .event/or E_0x600140f4d810/0, E_0x600140f4d810/1, E_0x600140f4d810/2;
L_0x6001413eb900 .part L_0x6001413eb1e0, 0, 56;
L_0x6001413eba20 .concat [ 2 56 0 0], L_0x7b941643f278, L_0x6001413eb900;
L_0x6001413ebb90 .part L_0x6001413ed340, 0, 56;
L_0x6001413ebc60 .concat [ 2 56 0 0], L_0x7b941643f2c0, L_0x6001413ebb90;
L_0x6001413ebea0 .part L_0x6001413ed3e0, 0, 57;
L_0x6001413ebf90 .concat [ 1 57 0 0], L_0x7b941643f308, L_0x6001413ebea0;
L_0x6001413ec2d0 .part L_0x6001413ed520, 0, 57;
L_0x6001413ec370 .concat [ 1 57 0 0], L_0x7b941643f398, L_0x6001413ec2d0;
L_0x6001413ec500 .part L_0x6001413ed340, 0, 55;
L_0x6001413ec5a0 .concat [ 3 55 0 0], L_0x7b941643f3e0, L_0x6001413ec500;
L_0x6001413ec990 .part L_0x6001413ed520, 0, 56;
L_0x6001413eca80 .concat [ 2 56 0 0], L_0x7b941643f428, L_0x6001413ec990;
L_0x6001413ecc30 .part L_0x6001413ed340, 0, 56;
L_0x6001413eccd0 .concat [ 2 56 0 0], L_0x7b941643f470, L_0x6001413ecc30;
L_0x6001413ece10 .part L_0x6001413ed340, 0, 54;
L_0x6001413eceb0 .concat [ 4 54 0 0], L_0x7b941643f4b8, L_0x6001413ece10;
S_0x60014040bd00 .scope module, "uslc4" "fdivsqrtuslc4cmp" 27 60, 31 30 0, S_0x600140601b00;
 .timescale 0 0;
    .port_info 0 /INPUT 3 "Dmsbs";
    .port_info 1 /INPUT 5 "Smsbs";
    .port_info 2 /INPUT 8 "WSmsbs";
    .port_info 3 /INPUT 8 "WCmsbs";
    .port_info 4 /INPUT 1 "SqrtE";
    .port_info 5 /INPUT 1 "j0";
    .port_info 6 /INPUT 1 "j1";
    .port_info 7 /OUTPUT 4 "udigit";
L_0x6001413ea030 .functor OR 1, L_0x6001413e98d0, L_0x6001413e97c0, C4<0>, C4<0>;
L_0x6001413ea6d0 .functor AND 1, L_0x6001413f1b70, L_0x6001413ea030, C4<1>, C4<1>;
v0x600140b25e10_0 .var "A", 2 0;
v0x600140b25070_0 .net "Dmsbs", 2 0, L_0x6001413e9b60;  alias, 1 drivers
v0x600140b242c0_0 .net "PreWmsbs", 7 0, L_0x6001413e9f90;  1 drivers
v0x600140b9ae50_0 .net "Smsbs", 4 0, L_0x6001413e99e0;  alias, 1 drivers
v0x600140b40520_0 .net "SqrtE", 0 0, L_0x6001413f1b70;  alias, 1 drivers
v0x600140b405c0_0 .net "WCmsbs", 7 0, L_0x6001413e9c50;  alias, 1 drivers
v0x600140b42720_0 .net "WSmsbs", 7 0, L_0x6001413e9dd0;  alias, 1 drivers
v0x600140b40e80_0 .net "Wmsbs", 6 0, L_0x6001413ea0a0;  1 drivers
L_0x7b941643eff0 .functor BUFT 1, C4<0000000>, C4<0>, C4<0>, C4<0>;
v0x600140a4e830_0 .net/2s *"_ivl_102", 6 0, L_0x7b941643eff0;  1 drivers
L_0x7b941643f038 .functor BUFT 1, C4<0001000>, C4<0>, C4<0>, C4<0>;
v0x6001400da980_0 .net/2s *"_ivl_104", 6 0, L_0x7b941643f038;  1 drivers
v0x600140af06c0_0 .net *"_ivl_108", 0 0, L_0x6001413ea030;  1 drivers
v0x600140aefb70_0 .net *"_ivl_112", 6 0, L_0x6001413ea740;  1 drivers
v0x600140af2c00_0 .net *"_ivl_114", 4 0, L_0x6001413ea840;  1 drivers
L_0x7b941643f080 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x600140ab1ee0_0 .net *"_ivl_117", 1 0, L_0x7b941643f080;  1 drivers
v0x600140ae5490_0 .net *"_ivl_120", 6 0, L_0x6001413eab80;  1 drivers
v0x600140ac1a00_0 .net *"_ivl_122", 4 0, L_0x6001413eac20;  1 drivers
L_0x7b941643f0c8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x600140ac1520_0 .net *"_ivl_125", 1 0, L_0x7b941643f0c8;  1 drivers
L_0x7b941643f110 .functor BUFT 1, C4<0000000>, C4<0>, C4<0>, C4<0>;
v0x600140ac1040_0 .net *"_ivl_128", 6 0, L_0x7b941643f110;  1 drivers
v0x600140ac0b60_0 .net *"_ivl_131", 6 0, L_0x6001413eaf40;  1 drivers
